Offset	Encoding	Length	Text
0x44	utf16le	19	됀촉렡䰁⇍桔獩瀠潲牧浡挠湡潮⁴敢爠湵椠
0x47	utf16le	5	⇍Ƹ쵌吡楨
0x4D	ascii	40	!This program cannot be run in DOS mode.
0x5B	utf16le	4	慣湮瑯戠
0x69	utf16le	5	湩䐠协洠摯
0x6C	utf16le	5	佄⁓潭敤മ
0xC0	ascii	4	Rich
0xD7	utf16le	6	倀E䰀ԁꌀ鯿
0x1D0	ascii	5	.text
0x1F4	utf16le	5	 怀爮慤慴
0x1F7	ascii	7	`.rdata
0x1F9	utf16le	4	摲瑡a䨀
0x21C	utf16le	5	@䀀搮瑡a
0x21F	ascii	6	@.data
0x244	utf16le	5	@쀀搮瑡a
0x248	ascii	5	.data
0x270	ascii	5	.rsrc
0x1003	utf16le	4	䶋嘌譗ࡽ
0x1006	utf16le	11	坖綋謈臷￦ÿ섀ჯ즅ࡵŪ
0x1015	utf16le	4	蔐痉樈堁
0x1031	utf16le	9	㤀ၕͳ喋⤐ၕ廙༐鞌
0x1032	utf16le	8	唹猐謃ၕ唩茐ჺ谏
0x104E	utf16le	4	쇛ӣ팃똏
0x10CE	utf16le	4	Ͼϳ菾Ⴡ
0x10D3	utf16le	4	솃䠐蔏ｷ
0x10DC	utf16le	4	藿瓒་ƶ
0x10EE	utf16le	4	ÿ謀㏆诒
0x110D	utf16le	8	譛쇇რ옋幟썝Ū㥙
0x1112	utf16le	7	ଐ忆嵞櫃夁䰹ࠤ
0x111B	ascii	4	Y9L$
0x111F	utf16le	8	簈謗⑄謄菑Ϣ咊ఔ
0x112A	utf16le	5	訃ᑔ「䄐㭀
0x1131	ascii	5	A@;L$
0x1136	utf16le	5	縈쏭譕臬飬
0x1150	utf16le	7	倀痿㌈觛ﱝ嶉觸
0x1160	utf16le	4	ᗿ怤@桓
0x1161	utf16le	4	␕䁠匀聨
0x116B	utf16le	4	樀匃Ū薍
0x117A	utf16le	6	耀ｐ―䁠謀菸
0x117B	utf16le	4	傀ᗿ怠@
0x1185	utf16le	7	ﾃ痿윌ﱅ燀@擩
0x1196	utf16le	7	㖋怜@ɪ橓埸훿
0x11B5	utf16le	5	偓䖍櫜倈襗
0x11BA	utf16le	9	ࡪ坐嶉￤᠕䁠蔀࿀ᚄ
0x11C1	utf16le	5	ᗿ怘@삅萏
0x11DC	utf16le	7	綁ꗠ骷覂ࡅ蔏˰
0x11DF	utf16le	4	랥芚䖉༈
0x11EB	utf16le	4	茀Ӹ谏˧
0x11FD	utf16le	6	倀柨"㬀姃䖉
0x1215	utf16le	6	嶉壨䔫倈ｗ菖
0x1218	utf16le	4	⭘ࡅ坐훿
0x122C	utf16le	11	䖍叨ｐࡵ坖ᗿ怘@삅萏ʏ
0x122F	utf16le	9	偓痿嘈ｗ᠕䁠蔀࿀辄
0x1250	utf16le	5	㺁랥芚蔏ɷ
0x1261	utf16le	4	菿ӆ桐Ą
0x126B	utf16le	4	ᗿ怔@삅
0x126C	utf16le	9	ᐕ䁠蔀痀윌ﱅ熘@毩
0x1280	utf16le	11	謀＆Ѷ涃ఈ욃＄ࡵ䖉跴Ѿ
0x1289	utf16le	4	茌ӆ痿褈
0x129E	utf16le	4	쒃㠌甞Ｎ
0x12AD	utf16le	8	棿熐@ｐ뀕䁠贀炅
0x12AE	utf16le	8	遨䁱倀ᗿ悰@薍ｰ
0x12C6	utf16le	5	僿㏨ 茀ᓄ
0x12DD	utf16le	5	 嘀૨!茀
0x12E6	utf16le	5	쒃贌ٴ贁沅
0x12F2	utf16le	6	叿ｐပ䁠贀沅
0x12F3	utf16le	5	偓ᗿ怐@薍
0x130C	utf16le	4	涃ࠈ䚋㤄
0x130F	utf16le	5	謈ц崹夈襙
0x1334	utf16le	6	倀ヨ!謀姸כּ
0x133D	utf16le	7	㭙痻윌ﱅ煴@黩
0x134E	utf16le	6	痿茈ࣆ䖍囬坐
0x135E	utf16le	4	茀Ⴤ삅፴
0x135F	utf16le	10	쒃蔐瓀圓瓨 夀䗇壼䁱
0x136C	utf16le	5	읙ﱅ煘@珩
0x1381	utf16le	7	䖋姬윃綉㯸诸觷
0x138E	utf16le	5	䖉裴ꑝ茏´
0x139A	utf16le	11	ﺋ襖ࡽ䯨 윀␄煌@赗ٴ
0x13A5	utf16le	14	Ӈ䰤䁱圀璍Ć䫨H夀삅瑙树煀@
0x13A7	ascii	4	$Lq@
0x13B6	utf16le	15	蕙姀ᅴ䁨䁱圀㧨H夀삅留贌ꑅ偗᧨
0x13BC	ascii	4	h@q@
0x13D6	utf16le	4	夀譙贾沅
0x13E1	utf16le	5	赐梅�僿욃
0x13F1	utf16le	6	痿贈梅�僿è
0x13FF	utf16le	4	茀Ⴤ薍ﵨ
0x1400	utf16le	6	쒃贐梅�叿聨
0x1416	utf16le	5	䀀ｐ―䁠茀
0x1417	utf16le	4	偀ᗿ怠@
0x1427	utf16le	11	䶍变坑偖ᗿ怌@痿（ࠕ䁠
0x142A	ascii	5	SQWVP
0x142A	utf16le	5	兓噗ｐక䁠
0x1436	utf16le	4	ࡵᗿ怈@
0x1449	utf16le	7	崸疤윌ﱅ焠@鋩
0x1460	utf16le	5	赐梅�僿菨
0x146C	utf16le	7	贀ꑅ赐梅�僿菨
0x146D	utf16le	4	䖍傤薍ﵨ
0x147C	utf16le	4	茀Ⴤ薍ﵨ
0x147D	utf16le	13	쒃贐梅�僿ᗿ怄@쌻ॵ䗇ü䁱
0x1486	utf16le	10	ｐЕ䁠㬀痃윉ﱅ焀@勫
0x1499	utf16le	4	桒烴@ｐ
0x149C	utf16le	10	䁰倀ᗿ怀@쌻ॵ䗇퓼䁰
0x14A3	utf16le	8	䁠㬀痃윉ﱅ烔@㧫
0x14B8	utf16le	12	탿쌻䖉痰윫ﱅ炨@⋫䗇購䁰
0x14C9	utf16le	8	윢ﱅ炌@᧫䗇峼䁰
0x14D2	utf16le	8	윙ﱅ灜@ძ䗇購䁰
0x14DB	utf16le	9	윐ﱅ炌@ᗫ䗇㣼䁰㤀
0x14E4	utf16le	7	윕ﱅ瀸@崹瓸）
0x14F8	utf16le	4	夀崹痼謓
0x14F9	utf16le	4	㥙ﱝ፵䖋
0x1511	utf16le	16	樑栐瀰@痿叼ᗿ悬@幟쀳쥛Ⴢ謀⑄匌
0x1514	ascii	4	h0p@
0x151A	utf16le	8	ﱵｓ강䁠开㍞寀싉
0x152C	utf16le	14	䒋త㍓四璋త쌻瑗謅㱎ࢉڋ粋ᐤ
0x1533	utf16le	13	譖⑴㬌埃մ事褼謈謆⑼茔Ӹմ
0x1550	utf16le	11	୵盿，⡷埿夤荙ؾ୵ｗѶ
0x1559	ascii	4	W$YY
